Reading pref.tcl

# 2020.4

# do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# Errors: 0, Warnings: 1
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:08:33 on Sep 04,2026
# vlog -sv ../../02_rtl/rtl/its_mac.v 
# -- Compiling module its_mac
# 
# Top level modules:
# 	its_mac
# End time: 00:08:33 on Sep 04,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:08:33 on Sep 04,2026
# vlog -sv ../../02_rtl/rtl/its_rom.v 
# -- Compiling module its_rom
# 
# Top level modules:
# 	its_rom
# End time: 00:08:33 on Sep 04,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:08:33 on Sep 04,2026
# vlog -sv ../../02_rtl/rtl/its_lfnst_rom.v 
# -- Compiling module its_lfnst_rom
# 
# Top level modules:
# 	its_lfnst_rom
# End time: 00:08:33 on Sep 04,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:08:33 on Sep 04,2026
# vlog -sv ../../02_rtl/rtl/its_transform_engine.v 
# -- Compiling module its_transform_engine
# 
# Top level modules:
# 	its_transform_engine
# End time: 00:08:33 on Sep 04,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:08:33 on Sep 04,2026
# vlog -sv ../../02_rtl/rtl/its_lfnst.v 
# -- Compiling module its_lfnst
# 
# Top level modules:
# 	its_lfnst
# End time: 00:08:33 on Sep 04,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:08:34 on Sep 04,2026
# vlog -sv ../../02_rtl/rtl/its_core_500.v 
# -- Compiling package its_pkg
# -- Compiling module its_core_500
# -- Importing package its_pkg
# 
# Top level modules:
# 	its_core_500
# End time: 00:08:34 on Sep 04,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:08:34 on Sep 04,2026
# vlog -sv ../../02_rtl/rtl/rst_sync.v 
# -- Compiling module rst_sync
# 
# Top level modules:
# 	rst_sync
# End time: 00:08:34 on Sep 04,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:08:34 on Sep 04,2026
# vlog -sv ../../02_rtl/rtl/async_fifo.v 
# -- Compiling module async_fifo
# 
# Top level modules:
# 	async_fifo
# End time: 00:08:34 on Sep 04,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:08:34 on Sep 04,2026
# vlog -sv ../../02_rtl/rtl/fifo_fwft_reg_slice.v 
# -- Compiling module fifo_fwft_reg_slice
# 
# Top level modules:
# 	fifo_fwft_reg_slice
# End time: 00:08:34 on Sep 04,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:08:34 on Sep 04,2026
# vlog -sv ../../02_rtl/rtl/its_top_500_wrapper.v 
# -- Compiling module its_top_500_wrapper
# 
# Top level modules:
# 	its_top_500_wrapper
# End time: 00:08:34 on Sep 04,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:08:34 on Sep 04,2026
# vlog -sv ../../02_rtl/rtl/its_top_500_singleclk.v 
# -- Compiling module its_top_500_singleclk
# 
# Top level modules:
# 	its_top_500_singleclk
# End time: 00:08:34 on Sep 04,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:08:34 on Sep 04,2026
# vlog -sv ../../02_rtl/rtl/its_top.v 
# -- Compiling module its_top
# 
# Top level modules:
# 	its_top
# End time: 00:08:34 on Sep 04,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:08:34 on Sep 04,2026
# vlog -sv "+define+CONTEST_TOP_SUBMISSION" ../tb/its_tb_500.v 
# -- Compiling module its_tb_500
# 
# Top level modules:
# 	its_tb_500
# End time: 00:08:34 on Sep 04,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -t 1ps work.its_tb_500 
# Start time: 00:08:34 on Sep 04,2026
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# //  ModelSim SE-64 2020.4 Oct 13 2020
# //
# //  Copyright 1991-2020 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.its_pkg(fast)
# Loading work.its_tb_500(fast)
# === ITS 500MHz Wrapper CDC Testbench ===
# clk_if = 100MHz, clk_core = 200MHz (sim-safe)
# Full 1444-test regression + hand-written wrapper tests
# 
# === [WRAPPER] dct2_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=0] rst_n=0
#   [RST t=195000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] dct2_4x8 (w=4 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=3765000] rst_n=0
#   [RST t=3965000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dct2_4x16 (w=4 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=11955000] rst_n=0
#   [RST t=12155000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct2_4x32 (w=4 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=33725000] rst_n=0
#   [RST t=33925000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct2_4x64 (w=4 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=101915000] rst_n=0
#   [RST t=102115000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_8x4 (w=8 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=339705000] rst_n=0
#   [RST t=339905000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dct2_16x4 (w=16 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=347875000] rst_n=0
#   [RST t=348075000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct2_32x4 (w=32 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=369665000] rst_n=0
#   [RST t=369865000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct2_64x4 (w=64 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=437855000] rst_n=0
#   [RST t=438055000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_8x8 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=675645000] rst_n=0
#   [RST t=675845000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct2_8x16 (w=8 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=694105000] rst_n=0
#   [RST t=694305000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct2_8x32 (w=8 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=742725000] rst_n=0
#   [RST t=742925000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_8x64 (w=8 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=890075000] rst_n=0
#   [RST t=890275000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_16x8 (w=16 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=1388465000] rst_n=0
#   [RST t=1388665000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct2_32x8 (w=32 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=1437095000] rst_n=0
#   [RST t=1437295000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_64x8 (w=64 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=1584445000] rst_n=0
#   [RST t=1584645000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_16x16 (w=16 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=2082835000] rst_n=0
#   [RST t=2083035000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_16x32 (w=16 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=2204335000] rst_n=0
#   [RST t=2204535000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_16x64 (w=16 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=2548405000] rst_n=0
#   [RST t=2548605000] rst_n=1
#   PASS (1024 outputs)
# 
# === [WRAPPER] dct2_32x16 (w=32 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=3644795000] rst_n=0
#   [RST t=3644995000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_32x32 (w=32 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=3988855000] rst_n=0
#   [RST t=3989055000] rst_n=1
#   PASS (1024 outputs)
# 
