Reading pref.tcl

# 2020.4

# do run_dualclock.do
# ** Warning: (vlib-34) Library already exists at "work".
# Errors: 0, Warnings: 1
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:19:24 on Aug 09,2026
# vlog -sv ../../02_rtl/rtl/its_mac.v 
# -- Compiling module its_mac
# 
# Top level modules:
# 	its_mac
# End time: 00:19:24 on Aug 09,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:19:24 on Aug 09,2026
# vlog -sv ../../02_rtl/rtl/its_rom.v 
# -- Compiling module its_rom
# 
# Top level modules:
# 	its_rom
# End time: 00:19:24 on Aug 09,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:19:24 on Aug 09,2026
# vlog -sv ../../02_rtl/rtl/its_lfnst_rom.v 
# -- Compiling module its_lfnst_rom
# 
# Top level modules:
# 	its_lfnst_rom
# End time: 00:19:24 on Aug 09,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:19:24 on Aug 09,2026
# vlog -sv ../../02_rtl/rtl/its_transform_engine.v 
# -- Compiling module its_transform_engine
# 
# Top level modules:
# 	its_transform_engine
# End time: 00:19:24 on Aug 09,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:19:24 on Aug 09,2026
# vlog -sv ../../02_rtl/rtl/its_lfnst.v 
# -- Compiling module its_lfnst
# 
# Top level modules:
# 	its_lfnst
# End time: 00:19:24 on Aug 09,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:19:25 on Aug 09,2026
# vlog -sv ../../02_rtl/rtl/its_core_500.v 
# -- Compiling package its_pkg
# -- Compiling module its_core_500
# -- Importing package its_pkg
# 
# Top level modules:
# 	its_core_500
# End time: 00:19:25 on Aug 09,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:19:25 on Aug 09,2026
# vlog -sv ../../02_rtl/rtl/rst_sync.v 
# -- Compiling module rst_sync
# 
# Top level modules:
# 	rst_sync
# End time: 00:19:25 on Aug 09,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:19:25 on Aug 09,2026
# vlog -sv ../../02_rtl/rtl/async_fifo.v 
# -- Compiling module async_fifo
# 
# Top level modules:
# 	async_fifo
# End time: 00:19:25 on Aug 09,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:19:25 on Aug 09,2026
# vlog -sv ../../02_rtl/rtl/fifo_fwft_reg_slice.v 
# -- Compiling module fifo_fwft_reg_slice
# 
# Top level modules:
# 	fifo_fwft_reg_slice
# End time: 00:19:25 on Aug 09,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:19:25 on Aug 09,2026
# vlog -sv ../../02_rtl/rtl/its_top_500_wrapper.v 
# -- Compiling module its_top_500_wrapper
# 
# Top level modules:
# 	its_top_500_wrapper
# End time: 00:19:25 on Aug 09,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:19:25 on Aug 09,2026
# vlog -sv ../../02_rtl/rtl/its_top_500_singleclk.v 
# -- Compiling module its_top_500_singleclk
# 
# Top level modules:
# 	its_top_500_singleclk
# End time: 00:19:25 on Aug 09,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:19:25 on Aug 09,2026
# vlog -sv ../tb/its_tb_500.v 
# -- Compiling module its_tb_500
# 
# Top level modules:
# 	its_tb_500
# End time: 00:19:25 on Aug 09,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -t 1ps work.its_tb_500 
# Start time: 00:19:25 on Aug 09,2026
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# //  ModelSim SE-64 2020.4 Oct 13 2020
# //
# //  Copyright 1991-2020 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.its_pkg(fast)
# Loading work.its_tb_500(fast)
# === ITS 500MHz Wrapper CDC Testbench ===
# clk_if = 100MHz, clk_core = 200MHz (sim-safe)
# Full 1444-test regression + hand-written wrapper tests
# 
# === [WRAPPER] dct2_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=0] rst_n=0
#   [RST t=195000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] dct2_4x8 (w=4 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=2085000] rst_n=0
#   [RST t=2285000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dct2_4x16 (w=4 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=6355000] rst_n=0
#   [RST t=6555000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct2_4x32 (w=4 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=17455000] rst_n=0
#   [RST t=17655000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct2_4x64 (w=4 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=51845000] rst_n=0
#   [RST t=52045000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_8x4 (w=8 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=171195000] rst_n=0
#   [RST t=171395000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dct2_16x4 (w=16 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=175455000] rst_n=0
#   [RST t=175655000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct2_32x4 (w=32 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=186565000] rst_n=0
#   [RST t=186765000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct2_64x4 (w=64 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=220955000] rst_n=0
#   [RST t=221155000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_8x8 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=340305000] rst_n=0
#   [RST t=340505000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct2_8x16 (w=8 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=349745000] rst_n=0
#   [RST t=349945000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct2_8x32 (w=8 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=374345000] rst_n=0
#   [RST t=374545000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_8x64 (w=8 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=448475000] rst_n=0
#   [RST t=448675000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_16x8 (w=16 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=698445000] rst_n=0
#   [RST t=698645000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct2_32x8 (w=32 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=723055000] rst_n=0
#   [RST t=723255000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_64x8 (w=64 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=797185000] rst_n=0
#   [RST t=797385000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_16x16 (w=16 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=1047155000] rst_n=0
#   [RST t=1047355000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_16x32 (w=16 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=1108355000] rst_n=0
#   [RST t=1108555000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_16x64 (w=16 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=1281165000] rst_n=0
#   [RST t=1281365000] rst_n=1
#   PASS (1024 outputs)
# 
# === [WRAPPER] dct2_32x16 (w=32 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=1830775000] rst_n=0
#   [RST t=1830975000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_32x32 (w=32 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=2003575000] rst_n=0
#   [RST t=2003775000] rst_n=1
#   PASS (1024 outputs)
# 
# === [WRAPPER] dct2_32x64 (w=32 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=2450545000] rst_n=0
#   [RST t=2450745000] rst_n=1
#   PASS (2048 outputs)
# 
# === [WRAPPER] dct2_64x16 (w=64 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=3753035000] rst_n=0
#   [RST t=3753235000] rst_n=1
#   PASS (1024 outputs)
# 
