Reading pref.tcl

# 2020.4

# do run_core_500.do
# ** Warning: (vlib-34) Library already exists at "work".
# Errors: 0, Warnings: 1
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:10:50 on Sep 04,2026
# vlog -sv ../../02_rtl/rtl/its_mac.v 
# -- Compiling module its_mac
# 
# Top level modules:
# 	its_mac
# End time: 00:10:50 on Sep 04,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:10:50 on Sep 04,2026
# vlog -sv ../../02_rtl/rtl/its_rom.v 
# -- Compiling module its_rom
# 
# Top level modules:
# 	its_rom
# End time: 00:10:50 on Sep 04,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:10:50 on Sep 04,2026
# vlog -sv ../../02_rtl/rtl/its_lfnst_rom.v 
# -- Compiling module its_lfnst_rom
# 
# Top level modules:
# 	its_lfnst_rom
# End time: 00:10:50 on Sep 04,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:10:50 on Sep 04,2026
# vlog -sv ../../02_rtl/rtl/its_transform_engine.v 
# -- Compiling module its_transform_engine
# 
# Top level modules:
# 	its_transform_engine
# End time: 00:10:50 on Sep 04,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:10:50 on Sep 04,2026
# vlog -sv ../../02_rtl/rtl/its_lfnst.v 
# -- Compiling module its_lfnst
# 
# Top level modules:
# 	its_lfnst
# End time: 00:10:50 on Sep 04,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:10:50 on Sep 04,2026
# vlog -sv ../../02_rtl/rtl/its_core_500.v 
# -- Compiling package its_pkg
# -- Compiling module its_core_500
# -- Importing package its_pkg
# 
# Top level modules:
# 	its_core_500
# End time: 00:10:50 on Sep 04,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 00:10:50 on Sep 04,2026
# vlog -sv ../tb/its_core_500_tb.v 
# -- Compiling module its_core_500_tb
# 
# Top level modules:
# 	its_core_500_tb
# End time: 00:10:50 on Sep 04,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -t 1ps work.its_core_500_tb 
# Start time: 00:10:50 on Sep 04,2026
# ** Note: (vsim-3812) Design is being optimized...
# //  ModelSim SE-64 2020.4 Oct 13 2020
# //
# //  Copyright 1991-2020 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.its_pkg(fast)
# Loading work.its_core_500_tb(fast)
# 
# === dct2_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (16 outputs)
# 
# === dct2_4x8 (w=4 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (32 outputs)
# 
# === dct2_4x16 (w=4 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (64 outputs)
# 
# === dct2_4x32 (w=4 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === dct2_4x64 (w=4 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (256 outputs)
# 
# === dct2_8x4 (w=8 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (32 outputs)
# 
# === dct2_16x4 (w=16 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (64 outputs)
# 
# === dct2_32x4 (w=32 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === dct2_64x4 (w=64 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (256 outputs)
# 
# === dct2_8x8 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (64 outputs)
# 
# === dct2_8x16 (w=8 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === dct2_8x32 (w=8 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (256 outputs)
# 
# === dct2_8x64 (w=8 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (512 outputs)
# 
# === dct2_16x8 (w=16 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === dct2_32x8 (w=32 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (256 outputs)
# 
# === dct2_64x8 (w=64 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (512 outputs)
# 
# === dct2_16x16 (w=16 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (256 outputs)
# 
# === dct2_16x32 (w=16 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (512 outputs)
# 
# === dct2_16x64 (w=16 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (1024 outputs)
# 
# === dct2_32x16 (w=32 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (512 outputs)
# 
# === dct2_32x32 (w=32 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (1024 outputs)
# 
# === dct2_32x64 (w=32 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (2048 outputs)
# 
# === dct2_64x16 (w=64 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (1024 outputs)
# 
# === dct2_64x32 (w=64 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (2048 outputs)
# 
# === dct2_64x64 (w=64 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (4096 outputs)
# 
# === dct8_4x4 (w=4 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=95 got=165
#   MISMATCH at out[1]: exp=-5 got=70
#   MISMATCH at out[2]: exp=-82 got=-58
#   MISMATCH at out[3]: exp=76 got=103
#   MISMATCH at out[4]: exp=-208 got=-125
#   FAIL: 16/16 mismatches
# 
# === dct8_4x8 (w=4 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=12 got=-5
#   MISMATCH at out[1]: exp=-46 got=-37
#   MISMATCH at out[2]: exp=153 got=235
#   MISMATCH at out[3]: exp=-65 got=103
#   MISMATCH at out[4]: exp=4 got=307
#   FAIL: 32/32 mismatches
# 
# === dct8_4x16 (w=4 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=-16 got=26
#   MISMATCH at out[1]: exp=57 got=-36
#   MISMATCH at out[2]: exp=-333 got=-79
#   MISMATCH at out[3]: exp=119 got=-187
#   MISMATCH at out[4]: exp=184 got=277
#   FAIL: 64/64 mismatches
# 
# === dct8_4x32 (w=4 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=1 got=-504
#   MISMATCH at out[1]: exp=481 got=148
#   MISMATCH at out[2]: exp=256 got=405
#   MISMATCH at out[3]: exp=-255 got=-355
#   MISMATCH at out[4]: exp=-433 got=240
#   FAIL: 128/128 mismatches
# 
# === dct8_8x4 (w=8 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=-153 got=-242
#   MISMATCH at out[1]: exp=52 got=164
#   MISMATCH at out[2]: exp=-243 got=-484
#   MISMATCH at out[3]: exp=374 got=103
#   MISMATCH at out[4]: exp=-138 got=-151
#   FAIL: 32/32 mismatches
# 
# === dct8_16x4 (w=16 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=34 got=189
#   MISMATCH at out[1]: exp=-73 got=-115
#   MISMATCH at out[2]: exp=187 got=-51
#   MISMATCH at out[3]: exp=122 got=65
#   MISMATCH at out[4]: exp=41 got=244
#   FAIL: 64/64 mismatches
# 
# === dct8_32x4 (w=32 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=75 got=203
#   MISMATCH at out[1]: exp=-64 got=-123
#   MISMATCH at out[2]: exp=-164 got=1
#   MISMATCH at out[3]: exp=35 got=12
#   MISMATCH at out[4]: exp=-175 got=-54
#   FAIL: 128/128 mismatches
# 
# === dct8_8x8 (w=8 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=-268 got=-202
#   MISMATCH at out[1]: exp=-26 got=-91
#   MISMATCH at out[2]: exp=-208 got=-226
#   MISMATCH at out[3]: exp=143 got=-105
#   MISMATCH at out[4]: exp=-114 got=-243
#   FAIL: 64/64 mismatches
# 
# === dct8_8x16 (w=8 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=34 got=-208
#   MISMATCH at out[1]: exp=412 got=283
#   MISMATCH at out[2]: exp=-326 got=-196
#   MISMATCH at out[3]: exp=272 got=275
#   MISMATCH at out[4]: exp=-91 got=188
#   FAIL: 128/128 mismatches
# 
# === dct8_8x32 (w=8 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=149 got=19
#   MISMATCH at out[1]: exp=49 got=184
#   MISMATCH at out[3]: exp=22 got=126
#   MISMATCH at out[4]: exp=-245 got=-15
#   MISMATCH at out[5]: exp=-27 got=-52
#   FAIL: 255/256 mismatches
# 
# === dct8_16x8 (w=16 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
